# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--no-timing --timescale 1ns/1ns --timescale-override 1ns/1ns -Wno-WIDTHEXPAND +define+NO_UART_PRINT --top-module ysyxSoCFull --Mdir build/so_obj_dir --cc --exe --build /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/memory/memory.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/init/init.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/cpu/regs.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/cpu/perf.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/cpu/cpu.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/trace/mtrace.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/vga.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/timer.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/mmio.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/serial.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/keyboard.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/map.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/device/device.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/monitor/expr.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/monitor/watchpoint.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/monitor/state.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/monitor/sdb.cpp /home/qiu/ysyx-workbench/npc/pipeline_chisel_soc_csrc/difftest/ref_so.cpp vsrc/soc/ysyx_25020039_Ebreak.v vsrc/soc/SimUART.v vsrc/soc/ysyx_25020039.sv vsrc/soc/DPI_Mem.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/sdram/sdram_32.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/sdram/sdram_16.v ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/build/ysyxSoCFull.v -CFLAGS -fPIC -D_NPC_SO_BUILD -LDFLAGS -shared -I/home/qiu/ysyx-workbench/npc/../ysyxSoC/perip/uart16550/rtl -I/home/qiu/ysyx-workbench/npc/../ysyxSoC/perip/spi/rtl -o /home/qiu/ysyx-workbench/npc/build/npc-ref.so"
S    765483  3148202  1772100373   278046406  1772100373   275046416 "../ysyxSoC/build/ysyxSoCFull.v"
S      3005  3148082  1772096945   686186883  1766217345   640960000 "../ysyxSoC/perip/amba/apb_delayer.v"
S      5719  3148083  1772096945   686186883  1766237303   989075000 "../ysyxSoC/perip/amba/axi4_delayer.v"
S       734  3148085  1772096945   687186885  1760929252   153464000 "../ysyxSoC/perip/bitrev/bitrev.v"
S      2745  3148087  1772096945   687186885  1758621838   155366000 "../ysyxSoC/perip/flash/flash.v"
S      4025  3148089  1772096945   687186885  1765097946   153613000 "../ysyxSoC/perip/gpio/gpio_top_apb.v"
S      3575  3148091  1772096945   687186885  1765273106   313943000 "../ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  3148094  1772096945   687186885  1758621838   156366000 "../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  3148095  1772096945   687186885  1758621838   156366000 "../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S      3987  3148097  1772096945   687186885  1765014158   904519000 "../ysyxSoC/perip/psram/psram.v"
S      1091  3148098  1772096945   688186887  1758621838   156366000 "../ysyxSoC/perip/psram/psram_top_apb.v"
S      6290  3148103  1772096945   688186887  1765093945   836565000 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23350  3148104  1772096945   688186887  1765097069   889506000 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12749  3148105  1772096945   688186887  1765088312   536284000 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S      1030  3148106  1772096945   688186887  1765093338   548153000 "../ysyxSoC/perip/sdram/sdram.v"
S      4241  3148109  1772096945   688186887  1765093327   376239000 "../ysyxSoC/perip/sdram/sdram_16.v"
S       615  3148110  1772096945   688186887  1765093315   834329000 "../ysyxSoC/perip/sdram/sdram_32.v"
S      2394  3148107  1772096945   688186887  1765093356   926017000 "../ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2790  3148108  1772096945   688186887  1765093805   189904000 "../ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  3148116  1772096945   688186887  1758621838   158366000 "../ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  3148117  1772096945   690186891  1758621838   158366000 "../ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  3148118  1772096945   690186891  1758621838   158366000 "../ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  3148119  1772096945   690186891  1758621838   158366000 "../ysyxSoC/perip/spi/rtl/spi_top.v"
S      8512  3148115  1772100404   498943414  1772100404   498943414 "../ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  3148124  1772096945   690186891  1758621838   160366000 "../ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  3148125  1772096945   690186891  1758621838   160366000 "../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  3148126  1772096945   690186891  1758621838   160366000 "../ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  3148127  1772096945   690186891  1758621838   160366000 "../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  3148128  1772096945   690186891  1758621838   160366000 "../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  3148129  1772096945   690186891  1758621838   160366000 "../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9686  3148130  1772526546   391432409  1772526546   391432409 "../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  3148131  1772096945   690186891  1758621838   160366000 "../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  3148132  1772096945   690186891  1758621838   160366000 "../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S      3676  3148134  1772096945   690186891  1765275330   704985000 "../ysyxSoC/perip/vga/vga_top_apb.v"
S      6037  3148117  1772096945   690186891  1758621838   158366000 "/home/qiu/ysyx-workbench/npc/../ysyxSoC/perip/spi/rtl/spi_defines.v"
S     10874  3148125  1772096945   690186891  1758621838   160366000 "/home/qiu/ysyx-workbench/npc/../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
